RESULT_COUNT: 2546,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1,IDENTIFIER: AAPL
DATE,DIVIDENDYIELD
2017-11-15,0.014549
2017-11-14,0.014357
2017-11-13,0.01414
2017-11-10,0.014084
2017-11-09,0.013646
2017-11-08,0.013618
2017-11-07,0.013729
2017-11-06,0.013736
2017-11-03,0.013913
2017-10-24,0.015304
2017-10-23,0.015368
2017-10-20,0.01536
2017-10-19,0.015387
2017-10-18,0.015023
2017-10-17,0.014956
2017-10-16,0.015011
2017-10-13,0.015288
2017-10-12,0.015385
2017-10-11,0.015331
2017-10-10,0.015394
2017-10-09,0.0154
2017-10-06,0.015454
2017-10-05,0.015449
2017-10-04,0.01564
2017-10-03,0.015536
2017-10-02,0.015604
2017-09-29,0.015572
2017-09-28,0.015658
2017-09-27,0.015561
2017-09-26,0.015672
2017-09-25,0.015942
2017-09-22,0.015801
2017-09-21,0.015646
2017-09-20,0.015378
2017-09-19,0.01512
2017-09-18,0.015126
2017-09-15,0.015011
2017-09-14,0.015163
2017-09-13,0.015033
2017-09-12,0.014924
2017-09-11,0.014861
2017-09-08,0.01513
2017-09-07,0.014883
2017-09-06,0.014823
2017-09-05,0.014808
2017-09-01,0.01463
2017-08-31,0.014634
2017-08-30,0.014692
2017-08-29,0.014732
2017-08-28,0.014863
2017-08-25,0.015013
2017-08-24,0.015069
2017-08-23,0.015002
2017-08-22,0.015021
2017-08-21,0.015266
2017-08-18,0.015238
2017-08-17,0.015202
2017-08-16,0.014911
2017-08-15,0.014851
2017-08-14,0.015014
2017-08-11,0.01524
2017-08-10,0.015457
2017-08-09,0.014529
2017-08-08,0.014618
2017-08-07,0.014755
2017-08-04,0.014963
2017-08-03,0.015041
2017-08-02,0.014891
2017-08-01,0.015595
2017-07-31,0.015721
2017-07-28,0.015652
2017-07-27,0.015542
2017-07-26,0.015248
2017-07-25,0.01532
2017-07-24,0.015386
2017-07-21,0.015572
2017-07-20,0.015565
2017-07-19,0.015495
2017-07-18,0.015592
2017-07-17,0.015646
2017-07-14,0.0157
2017-07-13,0.015835
2017-07-12,0.016056
2017-07-11,0.016144
2017-07-10,0.016131
2017-07-07,0.01623
2017-07-06,0.016395
2017-07-05,0.01624
2017-07-03,0.016307
2017-06-30,0.016248
2017-06-29,0.016286
2017-06-28,0.016046
2017-06-27,0.016279
2017-06-26,0.016047
2017-06-23,0.015997
2017-06-22,0.016068
2017-06-21,0.016042
2017-06-20,0.015723
2017-06-19,0.01558
2017-06-16,0.016026
2017-06-15,0.015802
2017-06-14,0.015707
2017-06-13,0.015554
2017-06-12,0.01569
2017-06-09,0.015304
2017-06-08,0.014711
2017-06-07,0.014675
2017-06-06,0.014762
2017-06-05,0.014812
2017-06-02,0.014667
2017-06-01,0.014884
2017-05-31,0.014925
2017-05-30,0.014837
2017-05-26,0.014843
2017-05-25,0.014818
2017-05-24,0.014869
2017-05-23,0.014824
2017-05-22,0.014806
2017-05-19,0.014896
2017-05-18,0.014947
2017-05-17,0.015175
2017-05-16,0.014665
2017-05-15,0.014644
2017-05-12,0.014606
2017-05-11,0.01481
2017-05-10,0.014877
2017-05-09,0.014809
2017-05-08,0.014902
2017-05-05,0.015306
2017-05-04,0.01556
2017-05-03,0.015504
2017-05-02,0.015457
2017-05-01,0.015553
2017-04-28,0.015872
2017-04-27,0.015856
2017-04-26,0.015872
2017-04-25,0.015774
2017-04-24,0.015875
2017-04-21,0.016026
2017-04-20,0.016007
2017-04-19,0.016207
2017-04-18,0.016147
2017-04-17,0.016079
2017-04-13,0.016164
2017-04-12,0.01608
2017-04-11,0.016098
2017-04-10,0.015928
2017-04-07,0.015906
2017-04-06,0.015871
2017-04-05,0.015831
2017-04-04,0.015749
2017-04-03,0.015866
2017-03-31,0.015871
2017-03-30,0.015841
2017-03-29,0.01582
2017-03-28,0.015855
2017-03-27,0.016184
2017-03-24,0.016212
2017-03-23,0.016179
2017-03-22,0.016122
2017-03-21,0.016303
2017-03-20,0.016119
2017-03-17,0.016287
2017-03-16,0.016209
2017-03-15,0.016232
2017-03-14,0.016404
2017-03-13,0.016379
2017-03-10,0.016386
2017-03-09,0.016444
2017-03-08,0.016396
2017-03-07,0.016342
2017-03-06,0.016363
2017-03-03,0.016311
2017-03-02,0.016408
2017-03-01,0.016312
2017-02-28,0.016644
2017-02-27,0.016651
2017-02-24,0.016684
2017-02-23,0.0167
2017-02-22,0.016629
2017-02-21,0.016679
2017-02-17,0.016799
2017-02-16,0.016846
2017-02-15,0.016825
2017-02-14,0.016888
2017-02-13,0.017105
2017-02-10,0.017257
2017-02-09,0.020769
2017-02-08,0.020827
2017-02-07,0.020908
2017-02-06,0.021107
2017-02-03,0.021305
2017-02-02,0.021397
2017-02-01,0.021352
2017-01-31,0.022662
2017-01-30,0.02261
2017-01-27,0.02255
2017-01-26,0.022552
2017-01-25,0.022569
2017-01-24,0.022922
2017-01-23,0.022901
2017-01-20,0.022917
2017-01-19,0.022959
2017-01-18,0.022919
2017-01-17,0.022921
2017-01-13,0.023101
2017-01-12,0.023061
2017-01-11,0.022965
2017-01-10,0.023088
2017-01-09,0.023113
2017-01-06,0.023323
2017-01-05,0.023579
2017-01-04,0.023703
2017-01-03,0.023695
2016-12-30,0.023744
2016-12-29,0.023559
2016-12-28,0.023553
2016-12-27,0.023454
2016-12-23,0.023601
2016-12-22,0.023662
2016-12-21,0.023492
2016-12-20,0.023518
2016-12-19,0.023578
2016-12-16,0.023713
2016-12-15,0.023744
2016-12-14,0.023872
2016-12-13,0.023873
2016-12-12,0.024272
2016-12-09,0.024133
2016-12-08,0.024532
2016-12-07,0.024768
2016-12-06,0.025018
2016-12-05,0.025204
2016-12-02,0.025032
2016-12-01,0.025122
2016-11-30,0.024864
2016-11-29,0.024676
2016-11-28,0.024648
2016-11-25,0.0246
2016-11-23,0.024724
2016-11-22,0.024597
2016-11-21,0.024584
2016-11-18,0.024986
2016-11-17,0.025011
2016-11-16,0.024991
2016-11-15,0.025675
2016-11-14,0.026007
2016-11-11,0.025362
2016-11-10,0.025579
2016-11-09,0.024802
2016-11-08,0.024717
2016-11-07,0.024907
2016-11-04,0.025266
2016-11-03,0.024583
2016-11-02,0.024196
2016-11-01,0.024222
2016-10-31,0.02378
2016-10-28,0.023743
2016-10-27,0.023579
2016-10-26,0.023358
2016-10-25,0.022833
2016-10-24,0.022953
2016-10-21,0.023156
2016-10-20,0.023065
2016-10-19,0.023053
2016-10-18,0.022985
2016-10-17,0.022969
2016-10-14,0.022953
2016-10-13,0.023081
2016-10-12,0.02301
2016-10-11,0.023206
2016-10-10,0.023264
2016-10-07,0.023672
2016-10-06,0.023707
2016-10-05,0.023883
2016-10-04,0.023894
2016-10-03,0.023996
2016-09-30,0.023883
2016-09-29,0.024071
2016-09-28,0.023695
2016-09-27,0.023875
2016-09-26,0.023919
2016-09-23,0.023955
2016-09-22,0.023556
2016-09-21,0.023778
2016-09-20,0.023774
2016-09-19,0.023772
2016-09-16,0.023495
2016-09-15,0.023362
2016-09-14,0.024144
2016-09-13,0.02497
2016-09-12,0.025607
2016-09-09,0.026181
2016-09-08,0.025588
2016-09-07,0.024912
2016-09-06,0.025074
2016-09-02,0.025063
2016-09-01,0.025297
2016-08-31,0.025448
2016-08-30,0.025472
2016-08-29,0.025276
2016-08-26,0.025248
2016-08-25,0.0251
2016-08-24,0.024993
2016-08-23,0.024805
2016-08-22,0.024882
2016-08-19,0.024689
2016-08-18,0.024752
2016-08-17,0.024721
2016-08-16,0.024682
2016-08-15,0.024655
2016-08-12,0.024958
2016-08-11,0.025016
2016-08-10,0.025
2016-08-09,0.024814
2016-08-08,0.024915
2016-08-05,0.025121
2016-08-04,0.025503
2016-08-03,0.025184
2016-08-02,0.0255
2016-08-01,0.025123
2016-07-29,0.025566
2016-07-28,0.025534
2016-07-27,0.025879
2016-07-26,0.02756
2016-07-25,0.027371
2016-07-22,0.027005
2016-07-21,0.026795
2016-07-20,0.026653
2016-07-19,0.026677
2016-07-18,0.026688
2016-07-15,0.026972
2016-07-14,0.026969
2016-07-13,0.027504
2016-07-12,0.027348
2016-07-11,0.027472
2016-07-08,0.027558
2016-07-07,0.02777
2016-07-06,0.027889
2016-07-05,0.028048
2016-07-01,0.027785
2016-06-30,0.027869
2016-06-29,0.028223
2016-06-28,0.028467
2016-06-27,0.028947
2016-06-24,0.028525
2016-06-23,0.027724
2016-06-22,0.027883
2016-06-21,0.027779
2016-06-20,0.028015
2016-06-17,0.027948
2016-06-16,0.027312
2016-06-15,0.027427
2016-06-14,0.027337
2016-06-13,0.027371
2016-06-10,0.026958
2016-06-09,0.026736
2016-06-08,0.026928
2016-06-07,0.026904
2016-06-06,0.027013
2016-06-03,0.027209
2016-06-02,0.027264
2016-06-01,0.027059
2016-05-31,0.02668
2016-05-27,0.02655
2016-05-26,0.026534
2016-05-25,0.026744
2016-05-24,0.027214
2016-05-23,0.027629
2016-05-20,0.02798
2016-05-19,0.028283
2016-05-18,0.028175
2016-05-17,0.028498
2016-05-16,0.02838
2016-05-13,0.029433
2016-05-12,0.029492
2016-05-11,0.0288
2016-05-10,0.028519
2016-05-09,0.028713
2016-05-06,0.028735
2016-05-05,0.028574
2016-05-04,0.027385
2016-05-03,0.0271
2016-05-02,0.027546
2016-04-29,0.027517
2016-04-28,0.0272
2016-04-27,0.026369
2016-04-26,0.024719
2016-04-25,0.024547
2016-04-22,0.024408
2016-04-21,0.024341
2016-04-20,0.024077
2016-04-19,0.024127
2016-04-18,0.023999
2016-04-15,0.023481
2016-04-14,0.02301
2016-04-13,0.023022
2016-04-12,0.023356
2016-04-11,0.02366
2016-04-08,0.023738
2016-04-07,0.023765
2016-04-06,0.023246
2016-04-05,0.02349
2016-04-04,0.023213
2016-04-01,0.023451
2016-03-31,0.023666
2016-03-30,0.023543
2016-03-29,0.023954
2016-03-28,0.024521
2016-03-24,0.02441
2016-03-23,0.024304
2016-03-22,0.02417
2016-03-21,0.024355
2016-03-18,0.024352
2016-03-17,0.02438
2016-03-16,0.024341
2016-03-15,0.024664
2016-03-14,0.02516
2016-03-11,0.025224
2016-03-10,0.025496
2016-03-09,0.025508
2016-03-08,0.025531
2016-03-07,0.025321
2016-03-04,0.02504
2016-03-03,0.025413
2016-03-02,0.025602
2016-03-01,0.025658
2016-02-29,0.026677
2016-02-26,0.026616
2016-02-25,0.026658
2016-02-24,0.026841
2016-02-23,0.02724
2016-02-22,0.026625
2016-02-19,0.026858
2016-02-18,0.026796
2016-02-17,0.026288
2016-02-16,0.026691
2016-02-12,0.027443
2016-02-11,0.027528
2016-02-10,0.027362
2016-02-09,0.027154
2016-02-08,0.027149
2016-02-05,0.027435
2016-02-04,0.026702
2016-02-03,0.026388
2016-02-02,0.02691
2016-02-01,0.026366
2016-01-29,0.026119
2016-01-28,0.027021
2016-01-27,0.027215
2016-01-26,0.025427
2016-01-25,0.025568
2016-01-22,0.025068
2016-01-21,0.026401
2016-01-20,0.026268
2016-01-19,0.026303
2016-01-15,0.026176
2016-01-14,0.025547
2016-01-13,0.026106
2016-01-12,0.025435
2016-01-11,0.025804
2016-01-08,0.026222
2016-01-07,0.02636
2016-01-06,0.025248
2016-01-05,0.024754
2016-01-04,0.024133
2015-12-31,0.024154
2015-12-30,0.02369
2015-12-29,0.023381
2015-12-28,0.023801
2015-12-24,0.023535
2015-12-23,0.023409
2015-12-22,0.02371
2015-12-21,0.023688
2015-12-18,0.023978
2015-12-17,0.023329
2015-12-16,0.022835
2015-12-15,0.023011
2015-12-14,0.022603
2015-12-11,0.022464
2015-12-10,0.021885
2015-12-09,0.02199
2015-12-08,0.021504
2015-12-07,0.021495
2015-12-04,0.02136
2015-12-03,0.02207
2015-12-02,0.021865
2015-12-01,0.021667
2015-11-30,0.021491
2015-11-27,0.021581
2015-11-25,0.021541
2015-11-24,0.021387
2015-11-23,0.021592
2015-11-20,0.021311
2015-11-19,0.021405
2015-11-18,0.021677
2015-11-17,0.022363
2015-11-16,0.022268
2015-11-13,0.022632
2015-11-12,0.021971
2015-11-11,0.021897
2015-11-10,0.021773
2015-11-09,0.021087
2015-11-06,0.021001
2015-11-05,0.021026
2015-11-04,0.020511
2015-11-03,0.020415
2015-11-02,0.020649
2015-10-30,0.02094
2015-10-29,0.020761
2015-10-28,0.02098
2015-10-27,0.021845
2015-10-26,0.021706
2015-10-23,0.021014
2015-10-22,0.021665
2015-10-21,0.021996
2015-10-20,0.021994
2015-10-19,0.022396
2015-10-16,0.022535
2015-10-15,0.02237
2015-10-14,0.022705
2015-10-13,0.022384
2015-10-12,0.022422
2015-10-09,0.022318
2015-10-08,0.022852
2015-10-07,0.022588
2015-10-06,0.02248
2015-10-05,0.022588
2015-10-02,0.02267
2015-10-01,0.022835
2015-09-30,0.022759
2015-09-29,0.022944
2015-09-28,0.022255
2015-09-25,0.021814
2015-09-24,0.021759
2015-09-23,0.021889
2015-09-22,0.022066
2015-09-21,0.02172
2015-09-18,0.022056
2015-09-17,0.021965
2015-09-16,0.021496
2015-09-15,0.02152
2015-09-14,0.021701
2015-09-11,0.02191
2015-09-10,0.022229
2015-09-09,0.022717
2015-09-08,0.02228
2015-09-04,0.0229
2015-09-03,0.022672
2015-09-02,0.022274
2015-09-01,0.02323
2015-08-31,0.022191
2015-08-28,0.022088
2015-08-27,0.02216
2015-08-26,0.022813
2015-08-25,0.024121
2015-08-24,0.024266
2015-08-21,0.02366
2015-08-20,0.022213
2015-08-19,0.021757
2015-08-18,0.021479
2015-08-17,0.021358
2015-08-14,0.021579
2015-08-13,0.021731
2015-08-12,0.021714
2015-08-11,0.022049
2015-08-10,0.020901
2015-08-07,0.021661
2015-08-06,0.021735
2015-08-05,0.021337
2015-08-04,0.021479
2015-08-03,0.020789
2015-07-31,0.020299
2015-07-30,0.020122
2015-07-29,0.02002
2015-07-28,0.019957
2015-07-27,0.020056
2015-07-24,0.019778
2015-07-23,0.019673
2015-07-22,0.019664
2015-07-21,0.018832
2015-07-20,0.018644
2015-07-17,0.018996
2015-07-16,0.01916
2015-07-15,0.019416
2015-07-14,0.019603
2015-07-13,0.019595
2015-07-10,0.019973
2015-07-09,0.020507
2015-07-08,0.020089
2015-07-07,0.01959
2015-07-06,0.019542
2015-07-02,0.019474
2015-07-01,0.01945
2015-06-30,0.019632
2015-06-29,0.019773
2015-06-26,0.019426
2015-06-25,0.019312
2015-06-24,0.01922
2015-06-23,0.019384
2015-06-22,0.019296
2015-06-19,0.01945
2015-06-18,0.019255
2015-06-17,0.019343
2015-06-16,0.019297
2015-06-15,0.0194
2015-06-12,0.019362
2015-06-11,0.019149
2015-06-10,0.019105
2015-06-09,0.019324
2015-06-08,0.019267
2015-06-05,0.01914
2015-06-04,0.019035
2015-06-03,0.018923
2015-06-02,0.018947
2015-06-01,0.018863
2015-05-29,0.0189
2015-05-28,0.018685
2015-05-27,0.018647
2015-05-26,0.018996
2015-05-22,0.018578
2015-05-21,0.01874
2015-05-20,0.018932
2015-05-19,0.018931
2015-05-18,0.018913
2015-05-15,0.019122
2015-05-14,0.019095
2015-05-13,0.019541
2015-05-12,0.019563
2015-05-11,0.019493
2015-05-08,0.019294
2015-05-07,0.019658
2015-05-06,0.019084
2015-05-05,0.018964
2015-05-04,0.018537
2015-05-01,0.018501
2015-04-30,0.019063
2015-04-29,0.018545
2015-04-28,0.018273
2015-04-27,0.017985
2015-04-24,0.018312
2015-04-23,0.018398
2015-04-22,0.018548
2015-04-21,0.018798
2015-04-20,0.018697
2015-04-17,0.019124
2015-04-16,0.018909
2015-04-15,0.018818
2015-04-14,0.018889
2015-04-13,0.018807
2015-04-10,0.01877
2015-04-09,0.01885
2015-04-08,0.018994
2015-04-07,0.018933
2015-04-06,0.018733
2015-04-02,0.019037
2015-04-01,0.019201
2015-03-31,0.019173
2015-03-30,0.018879
2015-03-27,0.019357
2015-03-26,0.019202
2015-03-25,0.019336
2015-03-24,0.018831
2015-03-23,0.018754
2015-03-20,0.018949
2015-03-19,0.018712
2015-03-18,0.01857
2015-03-17,0.018779
2015-03-16,0.019093
2015-03-13,0.019303
2015-03-12,0.01917
2015-03-11,0.019516
2015-03-10,0.019161
2015-03-09,0.018764
2015-03-06,0.018844
2015-03-05,0.018873
2015-03-04,0.01856
2015-03-03,0.018442
2015-03-02,0.018481
2015-02-27,0.018571
2015-02-26,0.018293
2015-02-25,0.018524
2015-02-24,0.01805
2015-02-23,0.017938
2015-02-20,0.018423
2015-02-19,0.018573
2015-02-18,0.018535
2015-02-17,0.018663
2015-02-13,0.018773
2015-02-12,0.018865
2015-02-11,0.019104
2015-02-10,0.019552
2015-02-09,0.019927
2015-02-06,0.02006
2015-02-05,0.019891
2015-02-04,0.015966
2015-02-03,0.016089
2015-02-02,0.016092
2015-01-30,0.016293
2015-01-29,0.016055
2015-01-28,0.016555
2015-01-27,0.017491
2015-01-26,0.016878
2015-01-23,0.016896
2015-01-22,0.016983
2015-01-21,0.017425
2015-01-20,0.017558
2015-01-16,0.018011
2015-01-15,0.017871
2015-01-14,0.017386
2015-01-13,0.017319
2015-01-12,0.017473
2015-01-09,0.017043
2015-01-08,0.017061
2015-01-07,0.017716
2015-01-06,0.017965
2015-01-05,0.017966
2015-01-02,0.01746
2014-12-31,0.017294
2014-12-30,0.016965
2014-12-29,0.016758
2014-12-26,0.016747
2014-12-24,0.017043
2014-12-23,0.016962
2014-12-22,0.016902
2014-12-19,0.017078
2014-12-18,0.016946
2014-12-17,0.017448
2014-12-16,0.017883
2014-12-15,0.017639
2014-12-12,0.017397
2014-12-11,0.017102
2014-12-10,0.017052
2014-12-09,0.016727
2014-12-08,0.016983
2014-12-05,0.016599
2014-12-04,0.016529
2014-12-03,0.016466
2014-12-02,0.016653
2014-12-01,0.016589
2014-11-28,0.016051
2014-11-26,0.016042
2014-11-25,0.016232
2014-11-24,0.016092
